Date : 2026-09-06 13:40:54
Directory : c:\HRMS
Total : 272 files,  26913 codes, 2605 comments, 3476 blanks, all 32994 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\HRMS\hrms_project\documents\engines\document_engine.py                                                    | Python           |        112 |         49 |         21 |        182 |
| c:\HRMS\hrms_project\documents\migrations\0001_initial.py                                                    | Python           |         54 |          1 |          7 |         62 |
| c:\HRMS\hrms_project\documents\migrations\0002_alter_document_company_alter_documenttype_company_and_more.py | Python           |         43 |          1 |          6 |         50 |
| c:\HRMS\hrms_project\documents\migrations\0003_add_employee_link.py                                          | Python           |         19 |          1 |          6 |         26 |
| c:\HRMS\hrms_project\documents\migrations\0004_nullable_archive_file.py                                      | Python           |         12 |          1 |          6 |         19 |
| c:\HRMS\hrms_project\documents\migrations\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\documents\models.py                                                                     | Python           |        185 |         26 |         26 |        237 |
| c:\HRMS\hrms_project\documents\serializers.py                                                                | Python           |         94 |          7 |         16 |        117 |
| c:\HRMS\hrms_project\documents\urls.py                                                                       | Python           |         19 |          1 |          2 |         22 |
| c:\HRMS\hrms_project\documents\views.py                                                                      | Python           |        101 |         16 |         19 |        136 |
| c:\HRMS\hrms_project\employees\__init__.py                                                                   | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\employees\apps.py                                                                       | Python           |          8 |          0 |          4 |         12 |
| c:\HRMS\hrms_project\employees\assistant_views.py                                                            | Python           |        198 |         27 |         30 |        255 |
| c:\HRMS\hrms_project\employees\dashboard_views.py                                                            | Python           |        100 |          4 |         17 |        121 |
| c:\HRMS\hrms_project\employees\engines\__init__.py                                                           | Python           |          1 |          0 |          0 |          1 |
| c:\HRMS\hrms_project\employees\engines\employee_engine.py                                                    | Python           |        174 |         54 |         33 |        261 |
| c:\HRMS\hrms_project\employees\engines\scoring_engine.py                                                     | Python           |        175 |         36 |         29 |        240 |
| c:\HRMS\hrms_project\employees\filters.py                                                                    | Python           |         42 |          8 |         11 |         61 |
| c:\HRMS\hrms_project\employees\migrations\0001_initial.py                                                    | Python           |        148 |          1 |          7 |        156 |
| c:\HRMS\hrms_project\employees\migrations\0002_employee_photo.py                                             | Python           |         12 |          1 |          6 |         19 |
| c:\HRMS\hrms_project\employees\migrations\0003_alter_employee_contract_type_and_more.py                      | Python           |         43 |          1 |          6 |         50 |
| c:\HRMS\hrms_project\employees\migrations\0004_contracttype_alter_employee_contract_type_and_more.py         | Python           |         86 |          2 |          8 |         96 |
| c:\HRMS\hrms_project\employees\migrations\0005_employee_distance_to_work_km_and_more.py                      | Python           |         53 |          1 |          6 |         60 |
| c:\HRMS\hrms_project\employees\migrations\0006_employee_city_employee_work_end_time_and_more.py              | Python           |         22 |          1 |          6 |         29 |
| c:\HRMS\hrms_project\employees\migrations\0007_workexperience.py                                             | Python           |         30 |          1 |          6 |         37 |
| c:\HRMS\hrms_project\employees\migrations\0008_alter_employee_work_end_time_and_more.py                      | Python           |         17 |          1 |          6 |         24 |
| c:\HRMS\hrms_project\employees\migrations\0009_employee_has_car_employee_housing_type.py                     | Python           |         17 |          1 |          6 |         24 |
| c:\HRMS\hrms_project\employees\migrations\0010_employee_account_number_employee_bank_name_and_more.py        | Python           |        137 |          1 |          6 |        144 |
| c:\HRMS\hrms_project\employees\migrations\0011_add_hr_request.py                                             | Python           |         32 |          1 |          6 |         39 |
| c:\HRMS\hrms_project\employees\migrations\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\employees\models.py                                                                     | Python           |        785 |         68 |         76 |        929 |
| c:\HRMS\hrms_project\employees\phonebook_views.py                                                            | Python           |         96 |          5 |         11 |        112 |
| c:\HRMS\hrms_project\employees\report_views.py                                                               | Python           |        256 |          6 |         34 |        296 |
| c:\HRMS\hrms_project\employees\requests_serializers.py                                                       | Python           |         40 |          1 |          7 |         48 |
| c:\HRMS\hrms_project\employees\requests_views.py                                                             | Python           |         89 |          7 |         14 |        110 |
| c:\HRMS\hrms_project\employees\scoring_views.py                                                              | Python           |         37 |          3 |         10 |         50 |
| c:\HRMS\hrms_project\employees\serializers.py                                                                | Python           |        230 |         27 |         51 |        308 |
| c:\HRMS\hrms_project\employees\signals.py                                                                    | Python           |         40 |          6 |          6 |         52 |
| c:\HRMS\hrms_project\employees\urls.py                                                                       | Python           |         59 |          7 |          8 |         74 |
| c:\HRMS\hrms_project\employees\views.py                                                                      | Python           |        184 |         31 |         48 |        263 |
| c:\HRMS\hrms_project\hrms_project\__init__.py                                                                | Python           |          2 |          1 |          2 |          5 |
| c:\HRMS\hrms_project\hrms_project\asgi.py                                                                    | Python           |          4 |          8 |          4 |         16 |
| c:\HRMS\hrms_project\hrms_project\celery.py                                                                  | Python           |         33 |         20 |         12 |         65 |
| c:\HRMS\hrms_project\hrms_project\settings\__init__.py                                                       | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\hrms_project\settings\base.py                                                           | Python           |        184 |         86 |         55 |        325 |
| c:\HRMS\hrms_project\hrms_project\settings\development.py                                                    | Python           |          5 |         10 |          1 |         16 |
| c:\HRMS\hrms_project\hrms_project\settings\production.py                                                     | Python           |        139 |         47 |         29 |        215 |
| c:\HRMS\hrms_project\hrms_project\urls.py                                                                    | Python           |         32 |          3 |          3 |         38 |
| c:\HRMS\hrms_project\hrms_project\wsgi.py                                                                    | Python           |          4 |          8 |          4 |         16 |
| c:\HRMS\hrms_project\leaves\__init__.py                                                                      | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\leaves\apps.py                                                                          | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\leaves\migrations\0001_initial.py                                                       | Python           |         33 |          1 |          7 |         41 |
| c:\HRMS\hrms_project\leaves\migrations\0002_add_hourly_leave.py                                              | Python           |         17 |          1 |          6 |         24 |
| c:\HRMS\hrms_project\leaves\migrations\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\leaves\models.py                                                                        | Python           |         61 |          2 |          7 |         70 |
| c:\HRMS\hrms_project\leaves\serializers.py                                                                   | Python           |         44 |          1 |          8 |         53 |
| c:\HRMS\hrms_project\leaves\tasks.py                                                                         | Python           |         71 |         23 |         21 |        115 |
| c:\HRMS\hrms_project\leaves\urls.py                                                                          | Python           |          8 |          1 |          2 |         11 |
| c:\HRMS\hrms_project\leaves\views.py                                                                         | Python           |        109 |         10 |         24 |        143 |
| c:\HRMS\hrms_project\manage.py                                                                               | Python           |         15 |          3 |          4 |         22 |
| c:\HRMS\hrms_project\orgchart\__init__.py                                                                    | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\orgchart\apps.py                                                                        | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\orgchart\migrations\0001_initial.py                                                     | Python           |         32 |          1 |          7 |         40 |
| c:\HRMS\hrms_project\orgchart\migrations\0002_position_occupants.py                                          | Python           |         13 |          1 |          6 |         20 |
| c:\HRMS\hrms_project\orgchart\migrations\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\orgchart\models.py                                                                      | Python           |         29 |          2 |          4 |         35 |
| c:\HRMS\hrms_project\orgchart\serializers.py                                                                 | Python           |         24 |          2 |          6 |         32 |
| c:\HRMS\hrms_project\orgchart\urls.py                                                                        | Python           |          8 |          1 |          2 |         11 |
| c:\HRMS\hrms_project\orgchart\views.py                                                                       | Python           |         90 |         10 |         13 |        113 |
| c:\HRMS\hrms_project\payroll\__init__.py                                                                     | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\payroll\apps.py                                                                         | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\payroll\migrations\0001_initial.py                                                      | Python           |         33 |          1 |          7 |         41 |
| c:\HRMS\hrms_project\payroll\migrations\0002_employeetransaction_end_date_and_more.py                        | Python           |         37 |          1 |          6 |         44 |
| c:\HRMS\hrms_project\payroll\migrations\0003_salaryrecord.py                                                 | Python           |         64 |          1 |          6 |         71 |
| c:\HRMS\hrms_project\payroll\migrations\0004_benefitrecord.py                                                | Python           |         34 |          1 |          6 |         41 |
| c:\HRMS\hrms_project\payroll\migrations\0005_alter_benefitrecord_company_and_more.py                         | Python           |         49 |          1 |          6 |         56 |
| c:\HRMS\hrms_project\payroll\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\payroll\models.py                                                                       | Python           |        310 |         28 |         34 |        372 |
| c:\HRMS\hrms_project\payroll\serializers.py                                                                  | Python           |         54 |          2 |         15 |         71 |
| c:\HRMS\hrms_project\payroll\urls.py                                                                         | Python           |         11 |          0 |          3 |         14 |
| c:\HRMS\hrms_project\payroll\views.py                                                                        | Python           |        213 |          6 |         29 |        248 |
| c:\HRMS\hrms_project\requirements.txt                                                                        | pip requirements |         19 |          0 |          0 |         19 |
| c:\HRMS\hrms_project\settings_app\__init__.py                                                                | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\settings_app\apps.py                                                                    | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\settings_app\backup_views.py                                                            | Python           |         66 |          6 |         21 |         93 |
| c:\HRMS\hrms_project\settings_app\engines\backup_engine.py                                                   | Python           |        115 |         12 |         25 |        152 |
| c:\HRMS\hrms_project\settings_app\engines\settings_engine.py                                                 | Python           |        103 |         18 |         13 |        134 |
| c:\HRMS\hrms_project\settings_app\import_views.py                                                            | Python           |        136 |         10 |         28 |        174 |
| c:\HRMS\hrms_project\settings_app\migrations\0001_initial.py                                                 | Python           |         56 |          1 |          7 |         64 |
| c:\HRMS\hrms_project\settings_app\migrations\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\settings_app\models.py                                                                  | Python           |        130 |          9 |         10 |        149 |
| c:\HRMS\hrms_project\settings_app\serializers.py                                                             | Python           |         26 |          1 |          7 |         34 |
| c:\HRMS\hrms_project\settings_app\urls.py                                                                    | Python           |         26 |          6 |          7 |         39 |
| c:\HRMS\hrms_project\settings_app\user_views.py                                                              | Python           |        177 |         13 |         44 |        234 |
| c:\HRMS\hrms_project\settings_app\views.py                                                                   | Python           |         76 |          7 |         26 |        109 |
| Total                                                                                                        |                  |     26,913 |      2,605 |      3,476 |     32,994 |
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
